geoID,geo
1,"Grenville County (Merrickville-Wolford), Ontario, Ontario Provincial Police, municipal [35045]"
2,"Brockville, Ontario, municipal [35046]"
3,"Frontenac (South Frontenac), Ontario, Ontario Provincial Police, municipal [35047]"
4,"Halton Region (Oakville/Burlington), Ontario, municipal [35048]"
5,"Hawkesbury, Ontario, Ontario Provincial Police, municipal [35049]"
6,"East Algoma (Blind River), Ontario, Ontario Provincial Police, municipal [35050]"
7,"East Algoma (Spanish), Ontario, Ontario Provincial Police, municipal [35053]"
8,"East Algoma (North Shore), Ontario, Ontario Provincial Police, municipal [35054]"
9,"Carleton Place, Ontario, municipal [35056]"
10,"East Algoma (Thessalon), Ontario, Ontario Provincial Police, municipal [35057]"
11,"James Bay (Cochrane), Ontario, Ontario Provincial Police, municipal [35058]"
12,"Temiskaming (Dymond), Ontario, Ontario Provincial Police, municipal [35059]"
13,"Temiskaming (Temagami), Ontario, Ontario Provincial Police, municipal [35060]"
14,"East Nipissing Group of 3, Ontario, Ontario Provincial Police, municipal [35061]"
15,"Chatham, Ontario, municipal [35062]"
16,"North Bay (Mattawa), Ontario, Ontario Provincial Police, municipal [35063]"
17,"North Parry Sound Group of 2, Ontario, Ontario Provincial Police, municipal [35067]"
18,"North Bay (Powassan), Ontario, Ontario Provincial Police, municipal [35068]"
19,"Lennox and Addington County (Stone Mills), Ontario, Ontario Provincial Police, municipal [35035]"
20,"Lanark County (Mississippi Mills), Ontario, Ontario Provincial Police, municipal [35036]"
21,"Lanark County (Montague), Ontario, Ontario Provincial Police, municipal [35037]"
22,"Drummond-North Elmsley, Ontario, Ontario Provincial Police, municipal [35039]"
23,"Lanark County (Tay Valley Township), Ontario, Ontario Provincial Police, municipal [35040]"
24,"Peel Region (Mississauga/Brampton), Ontario, municipal [35041]"
25,"Brantford, Ontario, municipal [35042]"
26,"Lanark County (Beckwith), Ontario, Ontario Provincial Police, municipal [35043]"
27,"Grenville County (Augusta), Ontario, Ontario Provincial Police, municipal [35044]"
28,"Meaford-Thornbury, Ontario, municipal [35001]"
29,"Akwesasne Mohawk, Ontario, municipal [35002]"
30,"Alexandria, Ontario, municipal [35003]"
31,"Hanover, Ontario, municipal [35005]"
32,"Anishinabek, Ontario, municipal [35006]"
33,"Amherstburg, Ontario, municipal [35007]"
34,"Chatham-Kent, Ontario, municipal [35009]"
35,"Ottawa, Ontario, municipal [35010]"
36,"Nishnawbe-Aski Nation, Ontario, municipal [35011]"
37,"Woodstock, Ontario, municipal [35013]"
38,"Aylmer, Ontario, municipal [35014]"
39,"Lambton (Point Edward), Ontario, Ontario Provincial Police, municipal [35015]"
40,"Northumberland (Brighton), Ontario, Ontario Provincial Police, municipal [35016]"
41,"Brighton, Ontario, Ontario Provincial Police, municipal [35017]"
42,"Peterborough County (Asphodel-Norwood), Ontario, Ontario Provincial Police, municipal [35018]"
43,"Peterborough County (Douro/Dummer), Ontario, Ontario Provincial Police, municipal [35019]"
44,"Peterborough County (Municipality of Trent Lakes), Ontario, Ontario Provincial Police, municipal [35020]"
45,"Barrie, Ontario, municipal [35021]"
46,"Peterborough County (Havelock/Belmont/Methuen), Ontario, Ontario Provincial Police, municipal [35022]"
47,"Peterborough County (Selwyn), Ontario, Ontario Provincial Police, municipal [35023]"
48,"Peterborough County (Cavan-Millbrook-North Monaghan), Ontario, Ontario Provincial Police, municipal [35024]"
49,"Peterborough County (Otonabee-South Monaghan), Ontario, Ontario Provincial Police, municipal [35025]"
50,"Dufferin (Mono), Ontario, Ontario Provincial Police, municipal [35026]"
51,"Belleville, Ontario, municipal [35027]"
52,"Dryden (Ignace), Ontario, Ontario Provincial Police, municipal [35028]"
53,"Jaffray Melick, Ontario, Ontario Provincial Police, municipal [35029]"
54,"Keewatin, Ontario, Ontario Provincial Police, municipal [35030]"
55,"Kenora (Sioux Narrows-Nestor Falls), Ontario, Ontario Provincial Police, municipal [35031]"
56,"Red Lake, Ontario, Ontario Provincial Police, municipal [35032]"
57,"Thunder Bay (Shuniah), Ontario, Ontario Provincial Police, municipal [35033]"
58,"Leeds County (Rideau Lakes), Ontario, Ontario Provincial Police, municipal [35034]"
59,"Perth County (North Perth), Ontario, Ontario Provincial Police, municipal [35069]"
60,"Norfolk County, Ontario, Ontario Provincial Police, municipal [35070]"
61,"Cobourg, Ontario, municipal [35071]"
62,"Wellington County, Ontario, Ontario Provincial Police, rural [35072]"
63,"Wellington County, Ontario, Ontario Provincial Police, municipal [35073]"
64,"Lanark County (Lanark Highlands), Ontario, Ontario Provincial Police, municipal [35075]"
65,"Cornwall, Ontario, municipal [35076]"
66,"Prince Edward, Ontario, Ontario Provincial Police, municipal [35077]"
67,"Deep River, Ontario, municipal [35078]"
68,"James Bay (Smooth Rock Falls), Ontario, Ontario Provincial Police, municipal [35079]"
69,"Moore, Ontario, Ontario Provincial Police, municipal [35080]"
70,"Deseronto, Ontario, municipal [35082]"
71,"Dryden, Ontario, municipal [35084]"
72,"Peterborough County (North Kawartha), Ontario, Ontario Provincial Police, municipal [35085]"
73,"Addington Highlands, Ontario, Ontario Provincial Police, municipal [35086]"
74,"West Grey, Ontario, municipal [35088]"
75,"Stormont/Dundas/Glengarry, Ontario, Ontario Provincial Police, municipal [35089]"
76,"Lambton (St. Clair/Lambton Shores), Ontario, Ontario Provincial Police, municipal [35090]"
77,"Northumberland (Alnwick/Haldimand), Ontario, Ontario Provincial Police, municipal [35091]"
78,"Vanier, Ontario, municipal [35092]"
79,"Northumberland (Port Hope), Ontario, Ontario Provincial Police, municipal [35093]"
80,"Collingwood, Ontario, Ontario Provincial Police, rural [35094]"
81,"Collingwood, Ontario, Ontario Provincial Police, rural [35095]"
82,"Norwich, Ontario, municipal [35198]"
83,"Middlesex (Thames Centre), Ontario, Ontario Provincial Police, municipal [35201]"
84,"Dufferin (Orangeville), Ontario, Ontario Provincial Police, municipal [35204]"
85,"Durham Region (Oshawa/Whitby/Ajax), Ontario, municipal [35206]"
86,"Ottawa, Ontario, municipal [35207]"
87,"Six Nations, Ontario, municipal [35210]"
88,"James Bay, Ontario, Ontario Provincial Police, rural [35211]"
89,"Owen Sound, Ontario, municipal [35212]"
90,"Palmerston, Ontario, municipal [35213]"
91,"Paris, Ontario, municipal [35214]"
92,"Huron (Central Huron), Ontario, Ontario Provincial Police, municipal [35215]"
93,"Upper Ottawa Valley (Pembroke), Ontario, Ontario Provincial Police, municipal [35217]"
94,"Lanark County (Perth), Ontario, Ontario Provincial Police, municipal [35221]"
95,"Peterborough, Ontario, municipal [35222]"
96,"Point Edward, Ontario, municipal [35226]"
97,"Port Hope, Ontario, municipal [35235]"
98,"Saugeen Shores, Ontario, municipal [35240]"
99,"Prescott, Ontario, municipal [35243]"
100,"Renfrew, Ontario, municipal [35247]"
101,"St. Clair Beach, Ontario, municipal [35256]"
102,"St. Thomas, Ontario, municipal [35258]"
103,"Sarnia, Ontario, municipal [35261]"
104,"Sault Ste. Marie, Ontario, municipal [35262]"
105,"Dufferin (Shelburne), Ontario, Ontario Provincial Police, municipal [35265]"
106,"Smiths Falls, Ontario, municipal [35268]"
107,"Central Hastings (Stirling-Rawdon), Ontario, Ontario Provincial Police, municipal [35273]"
108,"South Simcoe (Innisfil), Ontario, municipal [35275]"
109,"Stratford, Ontario, municipal [35281]"
110,"Strathroy-Caradoc, Ontario, municipal [35282]"
111,"Sudbury (West Nipissing), Ontario, Ontario Provincial Police, municipal [35284]"
112,"Tavistock, Ontario, municipal [35288]"
113,"Timmins, Ontario, municipal [35289]"
114,"Greater Sudbury, Ontario, municipal [35290]"
115,"Waterloo Region (Kitchener), Ontario, municipal [35291]"
116,"Thunder Bay, Ontario, municipal [35299]"
117,"Tillsonburg, Ontario, municipal [35302]"
118,"Toronto, Ontario, municipal [35304]"
119,"Trenton, Ontario, municipal [35307]"
120,"United Chiefs and Councils of Manitoulin (UCCM) Anishnaabe, Ontario, municipal [35320]"
121,"Windsor, Ontario, municipal [35331]"
122,"Gananoque, Ontario, municipal [35114]"
123,"Nipigon (Terrace Bay), Ontario, Ontario Provincial Police, municipal [35115]"
124,"North Bay (Bonfield), Ontario, Ontario Provincial Police, municipal [35116]"
125,"James Bay (Hearst), Ontario, Ontario Provincial Police, municipal [35117]"
126,"Dufferin (Town of Grand Valley), Ontario, Ontario Provincial Police, municipal [35119]"
127,"Arnprior, Ontario, Ontario Provincial Police, rural [35120]"
128,"Grey Bruce (Chatsworth), Ontario, Ontario Provincial Police, municipal [35121]"
129,"Napanee (Deseronto), Ontario, Ontario Provincial Police, rural [35122]"
130,"Guelph, Ontario, municipal [35123]"
131,"Hamilton, Ontario, municipal [35125]"
132,"Harriston, Ontario, municipal [35127]"
133,"Dufferin (East Garafraxa), Ontario, Ontario Provincial Police, municipal [35129]"
134,"Wikwemikong, Ontario, municipal [35130]"
135,"Sault Ste. Marie (Macdonald/Meredith), Ontario, Ontario Provincial Police, municipal [35132]"
136,"Hawkesbury, Ontario, municipal [35133]"
137,"Sault Ste. Marie (Laird), Ontario, Ontario Provincial Police, municipal [35134]"
138,"Collingwood (The Blue Mountains), Ontario, Ontario Provincial Police, municipal [35135]"
139,"Grey County (Meaford), Ontario, Ontario Provincial Police, municipal [35137]"
140,"Grey Bruce (Georgian Bluffs), Ontario, Ontario Provincial Police, municipal [35138]"
141,"Oxford (Ingersoll), Ontario, Ontario Provincial Police, municipal [35139]"
142,"Lanark County (Carleton Place), Ontario, Ontario Provincial Police, municipal [35140]"
143,"Ingersoll, Ontario, municipal [35141]"
144,"Haldimand County, Ontario, Ontario Provincial Police, municipal [35142]"
145,"East Algoma (Elliot Lake), Ontario, Ontario Provincial Police, municipal [35143]"
146,"South Bruce (Brockton), Ontario, Ontario Provincial Police, municipal [35145]"
147,"Kenora, Ontario, municipal [35147]"
148,"North Bay (East Ferris), Ontario, Ontario Provincial Police, municipal [35149]"
149,"Kenora, Ontario, Ontario Provincial Police, municipal [35150]"
150,"Kingston, Ontario, municipal [35151]"
151,"Kingsville, Ontario, municipal [35152]"
152,"Lac Seul, Ontario, municipal [35153]"
153,"Lakefield, Ontario, municipal [35154]"
154,"Treaty Three Communities, Ontario, municipal [35155]"
155,"Essex County (Leamington), Ontario, Ontario Provincial Police, municipal [35156]"
156,"Kawartha Lakes, Ontario, municipal [35157]"
157,"Listowel, Ontario, municipal [35158]"
158,"Quinte West, Ontario, Ontario Provincial Police, municipal [35159]"
159,"Dufferin (Amaranth), Ontario, Ontario Provincial Police, municipal [35160]"
160,"Dufferin (Melancthon), Ontario, Ontario Provincial Police, municipal [35161]"
161,"London, Ontario, municipal [35162]"
162,"Dufferin (Mulmur), Ontario, Ontario Provincial Police, municipal [35163]"
163,"Grenville County (Prescott), Ontario, Ontario Provincial Police, municipal [35164]"
164,"Quinte West, Ontario, Ontario Provincial Police, rural [35165]"
165,"Renfrew (Admaston/Bromley), Ontario, Ontario Provincial Police, municipal [35166]"
166,"East Algoma (Johnson), Ontario, Ontario Provincial Police, municipal [35167]"
167,"East Algoma (Bruce Mines), Ontario, Ontario Provincial Police, municipal [35168]"
168,"Upper Ottawa Valley (Petawawa), Ontario, Ontario Provincial Police, municipal [35169]"
169,"Northumberland (Hamilton), Ontario, Ontario Provincial Police, municipal [35170]"
170,"Highway Safety Division (Highway 407), Ontario, Ontario Provincial Police, municipal [35171]"
171,"Rainy River District (Atikokan), Ontario, Ontario Provincial Police, municipal [35172]"
172,"Upper Ottawa Valley (Laurentian Hills), Ontario, Ontario Provincial Police, municipal [35173]"
173,"Queen's Park, Ontario, Ontario Provincial Police, rural [35174]"
174,"Temiskaming (New Liskeard), Ontario, Ontario Provincial Police, municipal [35176]"
175,"Southern Georgian Bay (Midland), Ontario, Ontario Provincial Police, municipal [35177]"
176,"Russell County (Russell), Ontario, Ontario Provincial Police, municipal [35179]"
177,"Russell County (Casselman), Ontario, Ontario Provincial Police, municipal [35180]"
178,"Middlesex, Ontario, Ontario Provincial Police, municipal [35183]"
179,"Dryden (Machin), Ontario, Ontario Provincial Police, municipal [35184]"
180,"Oxford (Norwich), Ontario, Ontario Provincial Police, municipal [35187]"
181,"Oxford (Blandford-Blenheim), Ontario, Ontario Provincial Police, municipal [35188]"
182,"Oxford (East Zorra-Tavistock), Ontario, Ontario Provincial Police, municipal [35189]"
183,"Russell County/Hawkesbury (The Nation), Ontario, Ontario Provincial Police, municipal [35190]"
184,"Temiskaming Shores, Ontario, municipal [35192]"
185,"Niagara Region (St. Catharines), Ontario, municipal [35196]"
186,"North Bay, Ontario, municipal [35197]"
187,"Huron (North Huron), Ontario, Ontario Provincial Police, municipal [35332]"
188,"Woodstock, Ontario, municipal [35334]"
189,"York Region, Ontario, municipal [35335]"
190,"Anderdon, Ontario, municipal [35352]"
191,"Atikokan, Ontario, municipal [35353]"
192,"Colchester South, Ontario, municipal [35357]"
193,"Gloucester, Ontario, municipal [35364]"
194,"Superior East (Wawa), Ontario, Ontario Provincial Police, municipal [35375]"
195,"LaSalle, Ontario, municipal [35388]"
196,"Terrace Bay, Ontario, municipal [35399]"
197,"Elliot Lake, Ontario, municipal [35411]"
198,"Red Rock, Ontario, municipal [35414]"
199,"Nepean, Ontario, municipal [35417]"
200,"Haldimand-Norfolk, Ontario, municipal [35421]"
201,"West Carleton, Ontario, Ontario Provincial Police, rural [35452]"
202,"Pelee Island, Ontario, Ontario Provincial Police, rural [35453]"
203,"Highway Safety Division (Niagara), Ontario, Ontario Provincial Police, rural [35454]"
204,"Haldimand County (New Credit First Nation), Ontario, Ontario Provincial Police, rural [35457]"
205,"Arnprior, Ontario, Ontario Provincial Police, municipal [35458]"
206,"Kanata, Ontario, Ontario Provincial Police, municipal [35459]"
207,"Kingston, Ontario, Ontario Provincial Police, municipal [35460]"
208,"Caledon, Ontario, Ontario Provincial Police, municipal [35461]"
209,"Pickle Lake, Ontario, Ontario Provincial Police, rural [35462]"
210,"Huronia West/Springwater, Ontario, Ontario Provincial Police, rural [35463]"
211,"Rainy River District (Fort Frances), Ontario, Ontario Provincial Police, municipal [35464]"
212,"Orillia, Ontario, Ontario Provincial Police, municipal [35465]"
213,"Goulbourn, Ontario, Ontario Provincial Police, municipal [35466]"
214,"Southern Georgian Bay (Penetanguishene), Ontario, Ontario Provincial Police, municipal [35469]"
215,"Nottawasaga (New Tecumseth/Essa/Adjala Tosorontio), Ontario, Ontario Provincial Police, municipal [35470]"
216,"Marathon, Ontario, Ontario Provincial Police, municipal [35471]"
217,"Picton, Ontario, Ontario Provincial Police, municipal [35473]"
218,"James Bay (Kapuskasing), Ontario, Ontario Provincial Police, municipal [35476]"
219,"Kirkland Lake, Ontario, Ontario Provincial Police, municipal [35477]"
220,"Clinton, Ontario, Ontario Provincial Police, municipal [35479]"
221,"Huron East, Ontario, Ontario Provincial Police, municipal [35480]"
222,"Exeter (South Huron), Ontario, Ontario Provincial Police, municipal [35481]"
223,"South Bruce (Kincardine), Ontario, Ontario Provincial Police, municipal [35482]"
224,"Petrolia, Ontario, Ontario Provincial Police, municipal [35485]"
225,"Perth County (West Perth), Ontario, Ontario Provincial Police, municipal [35486]"
226,"Perth County (St. Marys), Ontario, Ontario Provincial Police, municipal [35487]"
227,"East Perth, Ontario, Ontario Provincial Police, municipal [35488]"
228,"Grey Bruce (South Bruce Peninsula), Ontario, Ontario Provincial Police, municipal [35489]"
229,"Rainy River District (Emo/Rainy River), Ontario, Ontario Provincial Police, rural [35490]"
