geoID,geo
230,"Collingwood, Ontario, Ontario Provincial Police, municipal [35491]"
231,"Penitentiary Squad, Ontario, Ontario Provincial Police, rural [35492]"
232,"Huron (Goderich), Ontario, Ontario Provincial Police, municipal [35493]"
233,"Blenheim, Ontario, Ontario Provincial Police, municipal [35503]"
234,"Ridgetown, Ontario, Ontario Provincial Police, municipal [35505]"
235,"Essex County (Tecumseh), Ontario, Ontario Provincial Police, municipal [35506]"
236,"Wheatley, Ontario, Ontario Provincial Police, municipal [35507]"
237,"Essex County (Kingsville), Ontario, Ontario Provincial Police, municipal [35508]"
238,"Essex County (Lakeshore), Ontario, Ontario Provincial Police, municipal [35502]"
239,"Grenville County (North Grenville), Ontario, Ontario Provincial Police, municipal [35494]"
240,"Caledon, Ontario, Ontario Provincial Police, rural [35495]"
241,"Highway Safety Division (Toronto), Ontario, Ontario Provincial Police, rural [35496]"
242,"Rama, Ontario, municipal [35497]"
243,"Highway Safety Division (Ottawa), Ontario, Ontario Provincial Police, rural [35498]"
244,"Chatham-Kent (Moravian), Ontario, Ontario Provincial Police, rural [35500]"
245,"Malden, Ontario, Ontario Provincial Police, municipal [35501]"
246,"Armstrong, Ontario, Ontario Provincial Police, rural [35687]"
247,"Greenstone, Ontario, Ontario Provincial Police, rural [35688]"
248,"Marathon (Manitouwadge), Ontario, Ontario Provincial Police, rural [35689]"
249,"Manitouwadge, Ontario, Ontario Provincial Police, rural [35690]"
250,"Grand Bend, Ontario, Ontario Provincial Police, rural [35695]"
251,"Sauble Beach, Ontario, Ontario Provincial Police, rural [35699]"
252,"London, Ontario, Royal Canadian Mounted Police, rural [35720]"
253,"Hamilton, Ontario, Royal Canadian Mounted Police, rural [35844]"
254,"Thunder Bay, Ontario, Royal Canadian Mounted Police, rural [35964]"
255,"Ottawa, Ontario, Royal Canadian Mounted Police, rural [35969]"
256,"Ottawa (Division Headquarters 1), Ontario, Royal Canadian Mounted Police [35970]"
257,"London (Division Headquarters 2), Ontario, Royal Canadian Mounted Police [35972]"
258,"Ottawa (Headquarters 2), Ontario, Royal Canadian Mounted Police [35975]"
259,"Ottawa, Ontario, Royal Canadian Mounted Police [35976]"
260,"Ottawa (Headquarters 3), Ontario, Royal Canadian Mounted Police [35977]"
261,"Ottawa (Division Administration), Ontario, Royal Canadian Mounted Police [35978]"
262,"London (Division Administration), Ontario, Royal Canadian Mounted Police [35979]"
263,"Canadian National Railway Police, Ontario [35990]"
264,"Canadian Pacific Railway Police, Ontario [35991]"
265,"Killaloe (Bonnechere Valley), Ontario, Ontario Provincial Police, municipal [35178]"
266,"Temiskaming (Temiskaming Shores), Ontario, Ontario Provincial Police, municipal [35219]"
267,"Thunder Bay (Thunder Bay South), Ontario, Ontario Provincial Police, municipal [35220]"
268,"National Child Exploitation Crime Centre (NCECC), Ontario, Royal Canadian Mounted Police [35224]"
269,"Central East Correctional Centre, Ontario, municipal [35230]"
270,"Temiskaming (Temiskaming Shores), Ontario, Ontario Provincial Police, municipal [35241]"
271,"Perth East, Ontario, Ontario Provincial Police, municipal [35242]"
272,"Huron (Huron East), Ontario, Ontario Provincial Police, municipal [35244]"
273,"Lennox and Addington County (Deseronto), Ontario, Ontario Provincial Police, rural [35246]"
274,"Arnprior, Ontario, Ontario Provincial Police, rural [35251]"
275,"Grey Bruce (Meaford), Ontario, Ontario Provincial Police, municipal [35252]"
276,"Southern Georgian Bay (Tiny), Ontario, Ontario Provincial Police, municipal [35253]"
277,"Lennox and Addington County North (Addington Highlands), Ontario, Ontario Provincial Police, municipal [35245]"
278,"Drummond-North Elmsley, Ontario, Ontario Provincial Police, municipal [35250]"
279,"Orillia (Oro-Medonte), Ontario, Ontario Provincial Police, rural [35254]"
280,"Orillia (Severn), Ontario, Ontario Provincial Police, rural [35259]"
281,"Orillia (Ramara), Ontario, Ontario Provincial Police, rural [35260]"
282,"Bracebridge (Gravenhurst), Ontario, Ontario Provincial Police, municipal [35264]"
283,"Bracebridge (Bracebridge), Ontario, Ontario Provincial Police, municipal [35267]"
284,"Huntsville (Huntsville), Ontario, Ontario Provincial Police, municipal [35269]"
285,"Huronia West (Clearview), Ontario, Ontario Provincial Police, municipal [35270]"
286,"Huronia West (Springwater), Ontario, Ontario Provincial Police, municipal [35274]"
287,"Huronia West (Wasaga Beach), Ontario, Ontario Provincial Police, municipal [35276]"
288,"Southern Georgian Bay (Tay), Ontario, Ontario Provincial Police, municipal [35278]"
289,"Sioux Lookout (Sioux Lookout), Ontario, Ontario Provincial Police, municipal [35279]"
290,"Sioux Lookout (Pickle Lake), Ontario, Ontario Provincial Police, municipal [35280]"
291,"Bancroft (Bancroft), Ontario, Ontario Provincial Police, municipal [35286]"
292,"Upper Ottawa Valley (Laurentian Valley), Ontario, Ontario Provincial Police, municipal [35287]"
293,"Hawkesbury (Champlain), Ontario, Ontario Provincial Police, municipal [35292]"
294,"Hawkesbury (Alfred and Plantagenet), Ontario, Ontario Provincial Police, municipal [35293]"
295,"West Parry Sound (Parry Sound), Ontario, Ontario Provincial Police, municipal [35294]"
296,"Oxford (South-West Oxford), Ontario, Ontario Provincial Police, municipal [35295]"
297,"Oxford (Zorra), Ontario, Ontario Provincial Police, municipal [35296]"
298,"Grey Bruce (Northern Bruce Peninsula), Ontario, Ontario Provincial Police, municipal [35300]"
299,"Maplehurst Correctional Complex/Vanier Centre, Ontario, municipal [35305]"
300,"Essex County (Pelee Island), Ontario, Ontario Provincial Police, rural [35509]"
301,"Lambton (Walpole Island First Nation), Ontario, Ontario Provincial Police, rural [35513]"
302,"London, Ontario, Ontario Provincial Police, rural [35515]"
303,"Tobermory, Ontario, Ontario Provincial Police, rural [35516]"
304,"Oxford, Ontario, Ontario Provincial Police, rural [35517]"
305,"Elgin County, Ontario, Ontario Provincial Police, rural [35518]"
306,"Tillsonburg, Ontario, Ontario Provincial Police, rural [35519]"
307,"Highway Safety Division (Burlington), Ontario, Ontario Provincial Police, rural [35520]"
308,"Brant County, Ontario, Ontario Provincial Police, rural [35523]"
309,"Aurora (Chippewas of Georgina Island First Nation), Ontario, Ontario Provincial Police, rural [35530]"
310,"Highway Safety Division (Port Credit), Ontario, Ontario Provincial Police, rural [35531]"
311,"Highway Safety Division (Whitby), Ontario, Ontario Provincial Police, rural [35532]"
312,"South Grey, Ontario, Ontario Provincial Police, rural [35535]"
313,"Highway Safety Division (Cambridge), Ontario, Ontario Provincial Police, rural [35536]"
314,"Guelph, Ontario, Ontario Provincial Police, rural [35537]"
315,"Perth County, Ontario, Ontario Provincial Police, rural [35538]"
316,"Huron (Huron/Wingham), Ontario, Ontario Provincial Police, rural [35539]"
317,"Barrie, Ontario, Ontario Provincial Police, rural [35540]"
318,"Bracebridge (Muskoka Lakes and Georgian Bay), Ontario, Ontario Provincial Police, rural [35541]"
319,"Orillia, Ontario, Ontario Provincial Police, rural [35543]"
320,"Southern Georgian Bay (Georgian Bay), Ontario, Ontario Provincial Police, rural [35544]"
321,"Peterborough County (Hiawatha First Nation), Ontario, Ontario Provincial Police, rural [35545]"
322,"Northumberland (Alderville First Nation), Ontario, Ontario Provincial Police, rural [35548]"
323,"City of Kawartha Lakes, Ontario, Ontario Provincial Police, rural [35549]"
324,"Central Hastings, Ontario, Ontario Provincial Police, rural [35550]"
325,"Frontenac (Sharbot Lake), Ontario, Ontario Provincial Police, rural [35551]"
326,"Lennox and Addington County, Ontario, Ontario Provincial Police, rural [35552]"
327,"Bancroft, Ontario, Ontario Provincial Police, rural [35553]"
328,"Madoc, Ontario, Ontario Provincial Police, rural [35554]"
329,"Lanark County (Drummond-North Elmsley), Ontario, Ontario Provincial Police, rural [35555]"
330,"Almonte, Ontario, Ontario Provincial Police, municipal [35556]"
331,"Upper Ottawa Valley, Ontario, Ontario Provincial Police, rural [35557]"
332,"Leeds County (Brockville), Ontario, Ontario Provincial Police, rural [35558]"
333,"Renfrew, Ontario, Ontario Provincial Police, rural [35559]"
334,"Stormont/Dundas and Glengarry, Ontario, Ontario Provincial Police, rural [35560]"
335,"Ottawa, Ontario, Ontario Provincial Police, rural [35562]"
336,"Hawkesbury, Ontario, Ontario Provincial Police, rural [35563]"
337,"Lancaster, Ontario, Ontario Provincial Police, rural [35564]"
338,"North Bay, Ontario, Ontario Provincial Police, rural [35565]"
339,"Orillia (Headquarters), Ontario, Ontario Provincial Police [35567]"
340,"Sudbury, Ontario, Ontario Provincial Police, rural [35570]"
341,"Espanola, Ontario, Ontario Provincial Police, rural [35571]"
342,"Little Current (Manitoulin), Ontario, Ontario Provincial Police, rural [35572]"
343,"Warren, Ontario, Ontario Provincial Police, rural [35573]"
344,"Superior East (Chapleau), Ontario, Ontario Provincial Police, rural [35574]"
345,"Sault Ste. Marie, Ontario, Ontario Provincial Police, rural [35575]"
346,"East Algoma (Blind River/Thessalon), Ontario, Ontario Provincial Police, rural [35576]"
347,"Superior East, Ontario, Ontario Provincial Police, rural [35577]"
348,"South Porcupine, Ontario, Ontario Provincial Police, rural [35580]"
349,"Cochrane, Ontario, Ontario Provincial Police, rural [35583]"
350,"Hearst, Ontario, Ontario Provincial Police, rural [35584]"
351,"Thunder Bay, Ontario, Ontario Provincial Police, rural [35585]"
352,"Nipigon, Ontario, Ontario Provincial Police, rural [35586]"
353,"Longlac, Ontario, Ontario Provincial Police, rural [35588]"
354,"Schreiber, Ontario, Ontario Provincial Police, rural [35589]"
355,"Kenora, Ontario, Ontario Provincial Police, rural [35590]"
356,"Northwest Patrol, Ontario, Ontario Provincial Police, rural [35591]"
357,"Dryden, Ontario, Ontario Provincial Police, rural [35592]"
358,"Emo, Ontario, Ontario Provincial Police, rural [35593]"
359,"Red Lake, Ontario, Ontario Provincial Police, rural [35594]"
360,"Sioux Lookout, Ontario, Ontario Provincial Police, rural [35595]"
361,"Ignace, Ontario, Ontario Provincial Police, rural [35598]"
362,"Ear Falls, Ontario, Ontario Provincial Police, rural [35601]"
363,"Rainy River, Ontario, Ontario Provincial Police, rural [35604]"
364,"Forest, Ontario, Ontario Provincial Police, rural [35606]"
365,"Glencoe, Ontario, Ontario Provincial Police, rural [35607]"
366,"Dutton, Ontario, Ontario Provincial Police, rural [35608]"
367,"Middlesex (Strathroy), Ontario, Ontario Provincial Police, rural [35609]"
368,"Lucan, Ontario, Ontario Provincial Police, rural [35610]"
369,"Milton, Ontario, Ontario Provincial Police, rural [35613]"
370,"Norfolk County, Ontario, Ontario Provincial Police, rural [35614]"
371,"Grey Bruce (Wiarton), Ontario, Ontario Provincial Police, rural [35618]"
372,"Walkerton, Ontario, Ontario Provincial Police, rural [35619]"
373,"Exeter, Ontario, Ontario Provincial Police, rural [35620]"
374,"Wingham, Ontario, Ontario Provincial Police, rural [35621]"
375,"South Bruce, Ontario, Ontario Provincial Police, rural [35622]"
376,"North Perth, Ontario, Ontario Provincial Police, rural [35623]"
377,"Meaford, Ontario, Ontario Provincial Police, rural [35624]"
378,"Markdale, Ontario, Ontario Provincial Police, rural [35625]"
379,"Bruce Peninsula, Ontario, Ontario Provincial Police, rural [35626]"
380,"New Tecumseth, Ontario, Ontario Provincial Police, rural [35630]"
381,"Huntsville, Ontario, Ontario Provincial Police, rural [35631]"
382,"Highway Safety Division (Dufferin), Ontario, Ontario Provincial Police, rural [35632]"
383,"Bala, Ontario, Ontario Provincial Police, rural [35634]"
384,"Brighton, Ontario, Ontario Provincial Police, rural [35636]"
385,"Campbellford, Ontario, Ontario Provincial Police, rural [35637]"
386,"Haliburton Highlands, Ontario, Ontario Provincial Police, rural [35638]"
387,"Coboconk, Ontario, Ontario Provincial Police, rural [35640]"
388,"Prince Edward, Ontario, Ontario Provincial Police, rural [35642]"
389,"Kaladar, Ontario, Ontario Provincial Police, rural [35643]"
390,"Sharbot Lake, Ontario, Ontario Provincial Police, rural [35644]"
391,"Loyalist, Ontario, Ontario Provincial Police, rural [35645]"
392,"Grenville County (Edwardsburgh/Cardinal), Ontario, Ontario Provincial Police, rural [35646]"
393,"Gananoque, Ontario, Ontario Provincial Police, rural [35647]"
394,"Killaloe, Ontario, Ontario Provincial Police, rural [35648]"
395,"Kemptville, Ontario, Ontario Provincial Police, rural [35649]"
396,"Rideau Lakes, Ontario, Ontario Provincial Police, rural [35651]"
397,"Morrisburg, Ontario, Ontario Provincial Police, rural [35653]"
398,"Rockland, Ontario, Ontario Provincial Police, rural [35654]"
399,"Winchester, Ontario, Ontario Provincial Police, rural [35655]"
400,"Russell County (Rockland), Ontario, Ontario Provincial Police, rural [35656]"
401,"Alexandria, Ontario, Ontario Provincial Police, rural [35657]"
402,"West Parry Sound, Ontario, Ontario Provincial Police, rural [35658]"
403,"Almaguin Highlands, Ontario, Ontario Provincial Police, rural [35659]"
404,"Temiskaming, Ontario, Ontario Provincial Police, rural [35660]"
405,"Kirkland Lake, Ontario, Ontario Provincial Police, rural [35661]"
406,"Temagami, Ontario, Ontario Provincial Police, rural [35662]"
407,"Sturgeon Falls, Ontario, Ontario Provincial Police, rural [35663]"
408,"Powassan, Ontario, Ontario Provincial Police, rural [35664]"
409,"Still River, Ontario, Ontario Provincial Police, rural [35665]"
410,"Englehart, Ontario, Ontario Provincial Police, rural [35667]"
411,"Mattawa, Ontario, Ontario Provincial Police, rural [35668]"
412,"Foleyet, Ontario, Ontario Provincial Police, rural [35670]"
413,"Gogama, Ontario, Ontario Provincial Police, rural [35671]"
414,"Mindemoya/Gore Bay, Ontario, Ontario Provincial Police, rural [35672]"
415,"Noelville (Warren/Killarney), Ontario, Ontario Provincial Police, rural [35675]"
416,"Killarney, Ontario, Ontario Provincial Police, rural [35676]"
417,"Thessalon, Ontario, Ontario Provincial Police, rural [35678]"
418,"Superior East (White River), Ontario, Ontario Provincial Police, rural [35679]"
419,"Superior East (Hornepayne), Ontario, Ontario Provincial Police, rural [35680]"
420,"Kapuskasing, Ontario, Ontario Provincial Police, rural [35682]"
421,"Matheson, Ontario, Ontario Provincial Police, rural [35683]"
422,"Iroquois Falls, Ontario, Ontario Provincial Police, rural [35684]"
423,"Smooth Rock Falls, Ontario, Ontario Provincial Police, rural [35686]"
424,"Mnjikaning, Ontario, Ontario Provincial Police, rural [35096]"
425,"Lennox and Addington County (Greater Napanee), Ontario, Ontario Provincial Police, municipal [35097]"
426,"Little Current (Espanola), Ontario, Ontario Provincial Police, municipal [35098]"
427,"Lennox and Addington County East (Loyalist), Ontario, Ontario Provincial Police, municipal [35099]"
428,"Grey Bruce (Grey Highlands), Ontario, Ontario Provincial Police, municipal [35100]"
429,"Essex County (Essex), Ontario, Ontario Provincial Police, municipal [35101]"
430,"Grey Bruce (Southgate), Ontario, Ontario Provincial Police, municipal [35103]"
431,"Fergus, Ontario, municipal [35104]"
432,"Elgin County, Ontario, Ontario Provincial Police, municipal [35105]"
433,"Oxford (Tillsonburg), Ontario, Ontario Provincial Police, municipal [35106]"
434,"Renfrew, Ontario, Ontario Provincial Police, municipal [35107]"
435,"Brant County, Ontario, Ontario Provincial Police, municipal [35109]"
436,"Northumberland (Trent Hills), Ontario, Ontario Provincial Police, municipal [35110]"
437,"Tyendinaga, Ontario, Ontario Provincial Police, municipal [35111]"
438,"Nipigon (Red Rock), Ontario, Ontario Provincial Police, municipal [35112]"
439,"Northumberland (Cramahe), Ontario, Ontario Provincial Police, municipal [35113]"
440,Ontario [35]
,
